uren;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;;;;
percentage;0,35;0,25;0,15;0,12;0,1;0,075;0,05;0;0;0;0;0;0;0;0;0;0;1;1;0,95;0,9;0,85;0,75;0,5;;;g;2,3
aantal auto's;6,3;4,5;2,7;2,16;1,8;1,35;0,9;0;0;0;0;0;0;0;0;0;0;18;18;17,1;16,2;15,3;13,5;9;;18;b=;18
kw op basis van een normale lader;138,6;99;59,4;47,52;39,6;29,7;19,8;0;0;0;0;0;0;0;0;0;0;396;396;376,2;356,4;336,6;297;198;;;;
datum;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1-1-2023;18;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-1-2023;18,04112193;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-1-2023;18,08233781;;;;;;;;;;;;;;;;;;;;;;;;;;;
4-1-2023;18,12364784;;;;;;;;;;;;;;;;;;;;;;;;;;;
5-1-2023;18,16505225;;;;;;;;;;;;;;;;;;;;;;;;;;;
6-1-2023;18,20655126;;;;;;;;;;;;;;;;;;;;;;;;;;;
7-1-2023;18,24814506;;;;;;;;;;;;;;;;;;;;;;;;;;;
8-1-2023;18,2898339;;;;;;;;;;;;;;;;;;;;;;;;;;;
9-1-2023;18,33161797;;;;;;;;;;;;;;;;;;;;;;;;;;;
10-1-2023;18,3734975;;;;;;;;;;;;;;;;;;;;;;;;;;;
11-1-2023;18,4154727;;;;;;;;;;;;;;;;;;;;;;;;;;;
12-1-2023;18,4575438;;;;;;;;;;;;;;;;;;;;;;;;;;;
13-1-2023;18,49971102;;;;;;;;;;;;;;;;;;;;;;;;;;;
14-1-2023;18,54197456;;;;;;;;;;;;;;;;;;;;;;;;;;;
15-1-2023;18,58433466;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-1-2023;18,62679154;;;;;;;;;;;;;;;;;;;;;;;;;;;
17-1-2023;18,66934541;;;;;;;;;;;;;;;;;;;;;;;;;;;
18-1-2023;18,71199649;;;;;;;;;;;;;;;;;;;;;;;;;;;
19-1-2023;18,75474502;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-1-2023;18,7975912;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-1-2023;18,84053527;;;;;;;;;;;;;;;;;;;;;;;;;;;
22-1-2023;18,88357745;;;;;;;;;;;;;;;;;;;;;;;;;;;
23-1-2023;18,92671796;;;;;;;;;;;;;;;;;;;;;;;;;;;
24-1-2023;18,96995702;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-1-2023;19,01329487;;;;;;;;;;;;;;;;;;;;;;;;;;;
26-1-2023;19,05673173;;;;;;;;;;;;;;;;;;;;;;;;;;;
27-1-2023;19,10026782;;;;;;;;;;;;;;;;;;;;;;;;;;;
28-1-2023;19,14390337;;;;;;;;;;;;;;;;;;;;;;;;;;;
29-1-2023;19,1876386;;;;;;;;;;;;;;;;;;;;;;;;;;;
30-1-2023;19,23147376;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-1-2023;19,27540905;;;;;;;;;;;;;;;;;;;;;;;;;;;
1-2-2023;19,31944472;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-2-2023;19,36358099;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-2-2023;19,4078181;;;;;;;;;;;;;;;;;;;;;;;;;;;
4-2-2023;19,45215626;;;;;;;;;;;;;;;;;;;;;;;;;;;
5-2-2023;19,49659572;;;;;;;;;;;;;;;;;;;;;;;;;;;
6-2-2023;19,5411367;;;;;;;;;;;;;;;;;;;;;;;;;;;
7-2-2023;19,58577944;;;;;;;;;;;;;;;;;;;;;;;;;;;
8-2-2023;19,63052416;;;;;;;;;;;;;;;;;;;;;;;;;;;
9-2-2023;19,67537111;;;;;;;;;;;;;;;;;;;;;;;;;;;
10-2-2023;19,72032052;;;;;;;;;;;;;;;;;;;;;;;;;;;
11-2-2023;19,76537261;;;;;;;;;;;;;;;;;;;;;;;;;;;
12-2-2023;19,81052762;;;;;;;;;;;;;;;;;;;;;;;;;;;
13-2-2023;19,8557858;;;;;;;;;;;;;;;;;;;;;;;;;;;
14-2-2023;19,90114737;;;;;;;;;;;;;;;;;;;;;;;;;;;
15-2-2023;19,94661257;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-2-2023;19,99218164;;;;;;;;;;;;;;;;;;;;;;;;;;;
17-2-2023;20,03785481;;;;;;;;;;;;;;;;;;;;;;;;;;;
18-2-2023;20,08363233;;;;;;;;;;;;;;;;;;;;;;;;;;;
19-2-2023;20,12951442;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-2-2023;20,17550134;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-2-2023;20,22159332;;;;;;;;;;;;;;;;;;;;;;;;;;;
22-2-2023;20,26779059;;;;;;;;;;;;;;;;;;;;;;;;;;;
23-2-2023;20,31409341;;;;;;;;;;;;;;;;;;;;;;;;;;;
24-2-2023;20,36050201;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-2-2023;20,40701663;;;;;;;;;;;;;;;;;;;;;;;;;;;
26-2-2023;20,45363751;;;;;;;;;;;;;;;;;;;;;;;;;;;
27-2-2023;20,50036491;;;;;;;;;;;;;;;;;;;;;;;;;;;
28-2-2023;20,54719905;;;;;;;;;;;;;;;;;;;;;;;;;;;
1-3-2023;20,59414019;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-3-2023;20,64118857;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-3-2023;20,68834443;;;;;;;;;;;;;;;;;;;;;;;;;;;
4-3-2023;20,73560802;;;;;;;;;;;;;;;;;;;;;;;;;;;
5-3-2023;20,78297959;;;;;;;;;;;;;;;;;;;;;;;;;;;
6-3-2023;20,83045938;;;;;;;;;;;;;;;;;;;;;;;;;;;
7-3-2023;20,87804765;;;;;;;;;;;;;;;;;;;;;;;;;;;
8-3-2023;20,92574463;;;;;;;;;;;;;;;;;;;;;;;;;;;
9-3-2023;20,97355057;;;;;;;;;;;;;;;;;;;;;;;;;;;
10-3-2023;21,02146573;;;;;;;;;;;;;;;;;;;;;;;;;;;
11-3-2023;21,06949036;;;;;;;;;;;;;;;;;;;;;;;;;;;
12-3-2023;21,1176247;;;;;;;;;;;;;;;;;;;;;;;;;;;
13-3-2023;21,16586901;;;;;;;;;;;;;;;;;;;;;;;;;;;
14-3-2023;21,21422353;;;;;;;;;;;;;;;;;;;;;;;;;;;
15-3-2023;21,26268852;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-3-2023;21,31126423;;;;;;;;;;;;;;;;;;;;;;;;;;;
17-3-2023;21,35995092;;;;;;;;;;;;;;;;;;;;;;;;;;;
18-3-2023;21,40874883;;;;;;;;;;;;;;;;;;;;;;;;;;;
19-3-2023;21,45765823;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-3-2023;21,50667936;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-3-2023;21,55581248;;;;;;;;;;;;;;;;;;;;;;;;;;;
22-3-2023;21,60505785;;;;;;;;;;;;;;;;;;;;;;;;;;;
23-3-2023;21,65441572;;;;;;;;;;;;;;;;;;;;;;;;;;;
24-3-2023;21,70388635;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-3-2023;21,75347;;;;;;;;;;;;;;;;;;;;;;;;;;;
26-3-2023;21,80316693;;;;;;;;;;;;;;;;;;;;;;;;;;;
27-3-2023;21,85297739;;;;;;;;;;;;;;;;;;;;;;;;;;;
28-3-2023;21,90290165;;;;;;;;;;;;;;;;;;;;;;;;;;;
29-3-2023;21,95293996;;;;;;;;;;;;;;;;;;;;;;;;;;;
30-3-2023;22,00309259;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-3-2023;22,05335979;;;;;;;;;;;;;;;;;;;;;;;;;;;
1-4-2023;22,10374183;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-4-2023;22,15423898;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-4-2023;22,20485148;;;;;;;;;;;;;;;;;;;;;;;;;;;
4-4-2023;22,25557961;;;;;;;;;;;;;;;;;;;;;;;;;;;
5-4-2023;22,30642363;;;;;;;;;;;;;;;;;;;;;;;;;;;
6-4-2023;22,35738381;;;;;;;;;;;;;;;;;;;;;;;;;;;
7-4-2023;22,40846041;;;;;;;;;;;;;;;;;;;;;;;;;;;
8-4-2023;22,4596537;;;;;;;;;;;;;;;;;;;;;;;;;;;
9-4-2023;22,51096394;;;;;;;;;;;;;;;;;;;;;;;;;;;
10-4-2023;22,5623914;;;;;;;;;;;;;;;;;;;;;;;;;;;
11-4-2023;22,61393635;;;;;;;;;;;;;;;;;;;;;;;;;;;
12-4-2023;22,66559906;;;;;;;;;;;;;;;;;;;;;;;;;;;
13-4-2023;22,71737979;;;;;;;;;;;;;;;;;;;;;;;;;;;
14-4-2023;22,76927882;;;;;;;;;;;;;;;;;;;;;;;;;;;
15-4-2023;22,82129642;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-4-2023;22,87343285;;;;;;;;;;;;;;;;;;;;;;;;;;;
17-4-2023;22,92568839;;;;;;;;;;;;;;;;;;;;;;;;;;;
18-4-2023;22,97806331;;;;;;;;;;;;;;;;;;;;;;;;;;;
19-4-2023;23,03055789;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-4-2023;23,08317239;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-4-2023;23,13590709;;;;;;;;;;;;;;;;;;;;;;;;;;;
22-4-2023;23,18876227;;;;;;;;;;;;;;;;;;;;;;;;;;;
23-4-2023;23,24173819;;;;;;;;;;;;;;;;;;;;;;;;;;;
24-4-2023;23,29483515;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-4-2023;23,3480534;;;;;;;;;;;;;;;;;;;;;;;;;;;
26-4-2023;23,40139324;;;;;;;;;;;;;;;;;;;;;;;;;;;
27-4-2023;23,45485493;;;;;;;;;;;;;;;;;;;;;;;;;;;
28-4-2023;23,50843876;;;;;;;;;;;;;;;;;;;;;;;;;;;
29-4-2023;23,56214501;;;;;;;;;;;;;;;;;;;;;;;;;;;
30-4-2023;23,61597395;;;;;;;;;;;;;;;;;;;;;;;;;;;
1-5-2023;23,66992586;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-5-2023;23,72400103;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-5-2023;23,77819974;;;;;;;;;;;;;;;;;;;;;;;;;;;
4-5-2023;23,83252226;;;;;;;;;;;;;;;;;;;;;;;;;;;
5-5-2023;23,88696889;;;;;;;;;;;;;;;;;;;;;;;;;;;
6-5-2023;23,94153991;;;;;;;;;;;;;;;;;;;;;;;;;;;
7-5-2023;23,9962356;;;;;;;;;;;;;;;;;;;;;;;;;;;
8-5-2023;24,05105624;;;;;;;;;;;;;;;;;;;;;;;;;;;
9-5-2023;24,10600212;;;;;;;;;;;;;;;;;;;;;;;;;;;
10-5-2023;24,16107353;;;;;;;;;;;;;;;;;;;;;;;;;;;
11-5-2023;24,21627075;;;;;;;;;;;;;;;;;;;;;;;;;;;
12-5-2023;24,27159408;;;;;;;;;;;;;;;;;;;;;;;;;;;
13-5-2023;24,32704379;;;;;;;;;;;;;;;;;;;;;;;;;;;
14-5-2023;24,38262018;;;;;;;;;;;;;;;;;;;;;;;;;;;
15-5-2023;24,43832354;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-5-2023;24,49415415;;;;;;;;;;;;;;;;;;;;;;;;;;;
17-5-2023;24,55011231;;;;;;;;;;;;;;;;;;;;;;;;;;;
18-5-2023;24,60619831;;;;;;;;;;;;;;;;;;;;;;;;;;;
19-5-2023;24,66241245;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-5-2023;24,718755;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-5-2023;24,77522628;;;;;;;;;;;;;;;;;;;;;;;;;;;
22-5-2023;24,83182656;;;;;;;;;;;;;;;;;;;;;;;;;;;
23-5-2023;24,88855616;;;;;;;;;;;;;;;;;;;;;;;;;;;
24-5-2023;24,94541535;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-5-2023;25,00240444;;;;;;;;;;;;;;;;;;;;;;;;;;;
26-5-2023;25,05952373;;;;;;;;;;;;;;;;;;;;;;;;;;;
27-5-2023;25,11677351;;;;;;;;;;;;;;;;;;;;;;;;;;;
28-5-2023;25,17415408;;;;;;;;;;;;;;;;;;;;;;;;;;;
29-5-2023;25,23166573;;;;;;;;;;;;;;;;;;;;;;;;;;;
30-5-2023;25,28930878;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2023;25,34708351;;;;;;;;;;;;;;;;;;;;;;;;;;;
1-6-2023;25,40499024;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-6-2023;25,46302925;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-6-2023;25,52120086;;;;;;;;;;;;;;;;;;;;;;;;;;;
4-6-2023;25,57950536;;;;;;;;;;;;;;;;;;;;;;;;;;;
5-6-2023;25,63794306;;;;;;;;;;;;;;;;;;;;;;;;;;;
6-6-2023;25,69651427;;;;;;;;;;;;;;;;;;;;;;;;;;;
7-6-2023;25,75521929;;;;;;;;;;;;;;;;;;;;;;;;;;;
8-6-2023;25,81405842;;;;;;;;;;;;;;;;;;;;;;;;;;;
9-6-2023;25,87303197;;;;;;;;;;;;;;;;;;;;;;;;;;;
10-6-2023;25,93214025;;;;;;;;;;;;;;;;;;;;;;;;;;;
11-6-2023;25,99138357;;;;;;;;;;;;;;;;;;;;;;;;;;;
12-6-2023;26,05076223;;;;;;;;;;;;;;;;;;;;;;;;;;;
13-6-2023;26,11027654;;;;;;;;;;;;;;;;;;;;;;;;;;;
14-6-2023;26,16992682;;;;;;;;;;;;;;;;;;;;;;;;;;;
15-6-2023;26,22971337;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-6-2023;26,28963651;;;;;;;;;;;;;;;;;;;;;;;;;;;
17-6-2023;26,34969654;;;;;;;;;;;;;;;;;;;;;;;;;;;
18-6-2023;26,40989379;;;;;;;;;;;;;;;;;;;;;;;;;;;
19-6-2023;26,47022856;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-6-2023;26,53070116;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-6-2023;26,59131192;;;;;;;;;;;;;;;;;;;;;;;;;;;
22-6-2023;26,65206115;;;;;;;;;;;;;;;;;;;;;;;;;;;
23-6-2023;26,71294916;;;;;;;;;;;;;;;;;;;;;;;;;;;
24-6-2023;26,77397628;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-6-2023;26,83514281;;;;;;;;;;;;;;;;;;;;;;;;;;;
26-6-2023;26,89644908;;;;;;;;;;;;;;;;;;;;;;;;;;;
27-6-2023;26,95789541;;;;;;;;;;;;;;;;;;;;;;;;;;;
28-6-2023;27,01948212;;;;;;;;;;;;;;;;;;;;;;;;;;;
