uren;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;;;;
29-6-2023;27,08120952;;;;;;;;;;;;;;;;;;;;;;;;;;;
30-6-2023;27,14307795;;;;;;;;;;;;;;;;;;;;;;;;;;;
1-7-2023;27,20508771;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-7-2023;27,26723914;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-7-2023;27,32953256;;;;;;;;;;;;;;;;;;;;;;;;;;;
4-7-2023;27,39196829;;;;;;;;;;;;;;;;;;;;;;;;;;;
5-7-2023;27,45454666;;;;;;;;;;;;;;;;;;;;;;;;;;;
6-7-2023;27,51726799;;;;;;;;;;;;;;;;;;;;;;;;;;;
7-7-2023;27,58013261;;;;;;;;;;;;;;;;;;;;;;;;;;;
8-7-2023;27,64314085;;;;;;;;;;;;;;;;;;;;;;;;;;;
9-7-2023;27,70629304;;;;;;;;;;;;;;;;;;;;;;;;;;;
10-7-2023;27,7695895;;;;;;;;;;;;;;;;;;;;;;;;;;;
11-7-2023;27,83303056;;;;;;;;;;;;;;;;;;;;;;;;;;;
12-7-2023;27,89661656;;;;;;;;;;;;;;;;;;;;;;;;;;;
13-7-2023;27,96034783;;;;;;;;;;;;;;;;;;;;;;;;;;;
14-7-2023;28,02422469;;;;;;;;;;;;;;;;;;;;;;;;;;;
15-7-2023;28,08824748;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-7-2023;28,15241653;;;;;;;;;;;;;;;;;;;;;;;;;;;
17-7-2023;28,21673218;;;;;;;;;;;;;;;;;;;;;;;;;;;
18-7-2023;28,28119477;;;;;;;;;;;;;;;;;;;;;;;;;;;
19-7-2023;28,34580462;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-7-2023;28,41056208;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-7-2023;28,47546748;;;;;;;;;;;;;;;;;;;;;;;;;;;
22-7-2023;28,54052116;;;;;;;;;;;;;;;;;;;;;;;;;;;
23-7-2023;28,60572345;;;;;;;;;;;;;;;;;;;;;;;;;;;
24-7-2023;28,67107471;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-7-2023;28,73657526;;;;;;;;;;;;;;;;;;;;;;;;;;;
26-7-2023;28,80222545;;;;;;;;;;;;;;;;;;;;;;;;;;;
27-7-2023;28,86802563;;;;;;;;;;;;;;;;;;;;;;;;;;;
28-7-2023;28,93397613;;;;;;;;;;;;;;;;;;;;;;;;;;;
29-7-2023;29,00007729;;;;;;;;;;;;;;;;;;;;;;;;;;;
30-7-2023;29,06632947;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-7-2023;29,132733;;;;;;;;;;;;;;;;;;;;;;;;;;;
1-8-2023;29,19928824;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-8-2023;29,26599552;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-8-2023;29,3328552;;;;;;;;;;;;;;;;;;;;;;;;;;;
4-8-2023;29,39986763;;;;;;;;;;;;;;;;;;;;;;;;;;;
5-8-2023;29,46703315;;;;;;;;;;;;;;;;;;;;;;;;;;;
6-8-2023;29,53435211;;;;;;;;;;;;;;;;;;;;;;;;;;;
7-8-2023;29,60182486;;;;;;;;;;;;;;;;;;;;;;;;;;;
8-8-2023;29,66945176;;;;;;;;;;;;;;;;;;;;;;;;;;;
9-8-2023;29,73723316;;;;;;;;;;;;;;;;;;;;;;;;;;;
10-8-2023;29,80516941;;;;;;;;;;;;;;;;;;;;;;;;;;;
11-8-2023;29,87326086;;;;;;;;;;;;;;;;;;;;;;;;;;;
12-8-2023;29,94150787;;;;;;;;;;;;;;;;;;;;;;;;;;;
13-8-2023;30,00991079;;;;;;;;;;;;;;;;;;;;;;;;;;;
14-8-2023;30,07846999;;;;;;;;;;;;;;;;;;;;;;;;;;;
15-8-2023;30,14718581;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-8-2023;30,21605861;;;;;;;;;;;;;;;;;;;;;;;;;;;
17-8-2023;30,28508876;;;;;;;;;;;;;;;;;;;;;;;;;;;
18-8-2023;30,35427661;;;;;;;;;;;;;;;;;;;;;;;;;;;
19-8-2023;30,42362253;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-8-2023;30,49312687;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-8-2023;30,56278999;;;;;;;;;;;;;;;;;;;;;;;;;;;
22-8-2023;30,63261227;;;;;;;;;;;;;;;;;;;;;;;;;;;
23-8-2023;30,70259406;;;;;;;;;;;;;;;;;;;;;;;;;;;
24-8-2023;30,77273572;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-8-2023;30,84303763;;;;;;;;;;;;;;;;;;;;;;;;;;;
26-8-2023;30,91350014;;;;;;;;;;;;;;;;;;;;;;;;;;;
27-8-2023;30,98412363;;;;;;;;;;;;;;;;;;;;;;;;;;;
28-8-2023;31,05490847;;;;;;;;;;;;;;;;;;;;;;;;;;;
29-8-2023;31,12585501;;;;;;;;;;;;;;;;;;;;;;;;;;;
30-8-2023;31,19696364;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-8-2023;31,26823471;;;;;;;;;;;;;;;;;;;;;;;;;;;
1-9-2023;31,33966861;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-9-2023;31,41126571;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-9-2023;31,48302637;;;;;;;;;;;;;;;;;;;;;;;;;;;
4-9-2023;31,55495097;;;;;;;;;;;;;;;;;;;;;;;;;;;
5-9-2023;31,62703989;;;;;;;;;;;;;;;;;;;;;;;;;;;
6-9-2023;31,6992935;;;;;;;;;;;;;;;;;;;;;;;;;;;
7-9-2023;31,77171217;;;;;;;;;;;;;;;;;;;;;;;;;;;
8-9-2023;31,84429629;;;;;;;;;;;;;;;;;;;;;;;;;;;
9-9-2023;31,91704624;;;;;;;;;;;;;;;;;;;;;;;;;;;
10-9-2023;31,98996238;;;;;;;;;;;;;;;;;;;;;;;;;;;
11-9-2023;32,0630451;;;;;;;;;;;;;;;;;;;;;;;;;;;
12-9-2023;32,13629479;;;;;;;;;;;;;;;;;;;;;;;;;;;
13-9-2023;32,20971182;;;;;;;;;;;;;;;;;;;;;;;;;;;
14-9-2023;32,28329657;;;;;;;;;;;;;;;;;;;;;;;;;;;
15-9-2023;32,35704943;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-9-2023;32,43097078;;;;;;;;;;;;;;;;;;;;;;;;;;;
17-9-2023;32,50506101;;;;;;;;;;;;;;;;;;;;;;;;;;;
18-9-2023;32,57932051;;;;;;;;;;;;;;;;;;;;;;;;;;;
19-9-2023;32,65374965;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-9-2023;32,72834883;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-9-2023;32,80311844;;;;;;;;;;;;;;;;;;;;;;;;;;;
22-9-2023;32,87805886;;;;;;;;;;;;;;;;;;;;;;;;;;;
23-9-2023;32,95317048;;;;;;;;;;;;;;;;;;;;;;;;;;;
24-9-2023;33,02845371;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-9-2023;33,10390892;;;;;;;;;;;;;;;;;;;;;;;;;;;
26-9-2023;33,17953651;;;;;;;;;;;;;;;;;;;;;;;;;;;
27-9-2023;33,25533688;;;;;;;;;;;;;;;;;;;;;;;;;;;
28-9-2023;33,33131042;;;;;;;;;;;;;;;;;;;;;;;;;;;
29-9-2023;33,40745752;;;;;;;;;;;;;;;;;;;;;;;;;;;
30-9-2023;33,48377858;;;;;;;;;;;;;;;;;;;;;;;;;;;
1-10-2023;33,56027401;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-10-2023;33,63694419;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-10-2023;33,71378953;;;;;;;;;;;;;;;;;;;;;;;;;;;
4-10-2023;33,79081043;;;;;;;;;;;;;;;;;;;;;;;;;;;
5-10-2023;33,86800728;;;;;;;;;;;;;;;;;;;;;;;;;;;
6-10-2023;33,9453805;;;;;;;;;;;;;;;;;;;;;;;;;;;
7-10-2023;34,02293047;;;;;;;;;;;;;;;;;;;;;;;;;;;
8-10-2023;34,10065762;;;;;;;;;;;;;;;;;;;;;;;;;;;
9-10-2023;34,17856233;;;;;;;;;;;;;;;;;;;;;;;;;;;
10-10-2023;34,25664503;;;;;;;;;;;;;;;;;;;;;;;;;;;
11-10-2023;34,33490611;;;;;;;;;;;;;;;;;;;;;;;;;;;
12-10-2023;34,41334597;;;;;;;;;;;;;;;;;;;;;;;;;;;
13-10-2023;34,49196504;;;;;;;;;;;;;;;;;;;;;;;;;;;
14-10-2023;34,57076372;;;;;;;;;;;;;;;;;;;;;;;;;;;
15-10-2023;34,64974242;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-10-2023;34,72890155;;;;;;;;;;;;;;;;;;;;;;;;;;;
17-10-2023;34,80824152;;;;;;;;;;;;;;;;;;;;;;;;;;;
18-10-2023;34,88776275;;;;;;;;;;;;;;;;;;;;;;;;;;;
19-10-2023;34,96746565;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-10-2023;35,04735063;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-10-2023;35,12741812;;;;;;;;;;;;;;;;;;;;;;;;;;;
22-10-2023;35,20766852;;;;;;;;;;;;;;;;;;;;;;;;;;;
23-10-2023;35,28810226;;;;;;;;;;;;;;;;;;;;;;;;;;;
24-10-2023;35,36871976;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-10-2023;35,44952143;;;;;;;;;;;;;;;;;;;;;;;;;;;
26-10-2023;35,53050769;;;;;;;;;;;;;;;;;;;;;;;;;;;
27-10-2023;35,61167898;;;;;;;;;;;;;;;;;;;;;;;;;;;
28-10-2023;35,6930357;;;;;;;;;;;;;;;;;;;;;;;;;;;
29-10-2023;35,77457829;;;;;;;;;;;;;;;;;;;;;;;;;;;
30-10-2023;35,85630716;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-10-2023;35,93822275;;;;;;;;;;;;;;;;;;;;;;;;;;;
1-11-2023;36,02032548;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-11-2023;36,10261578;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-11-2023;36,18509407;;;;;;;;;;;;;;;;;;;;;;;;;;;
4-11-2023;36,26776079;;;;;;;;;;;;;;;;;;;;;;;;;;;
5-11-2023;36,35061636;;;;;;;;;;;;;;;;;;;;;;;;;;;
6-11-2023;36,43366123;;;;;;;;;;;;;;;;;;;;;;;;;;;
7-11-2023;36,51689581;;;;;;;;;;;;;;;;;;;;;;;;;;;
8-11-2023;36,60032055;;;;;;;;;;;;;;;;;;;;;;;;;;;
9-11-2023;36,68393587;;;;;;;;;;;;;;;;;;;;;;;;;;;
10-11-2023;36,76774222;;;;;;;;;;;;;;;;;;;;;;;;;;;
11-11-2023;36,85174003;;;;;;;;;;;;;;;;;;;;;;;;;;;
12-11-2023;36,93592974;;;;;;;;;;;;;;;;;;;;;;;;;;;
13-11-2023;37,02031178;;;;;;;;;;;;;;;;;;;;;;;;;;;
14-11-2023;37,1048866;;;;;;;;;;;;;;;;;;;;;;;;;;;
15-11-2023;37,18965463;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-11-2023;37,27461632;;;;;;;;;;;;;;;;;;;;;;;;;;;
17-11-2023;37,35977211;;;;;;;;;;;;;;;;;;;;;;;;;;;
18-11-2023;37,44512244;;;;;;;;;;;;;;;;;;;;;;;;;;;
19-11-2023;37,53066776;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-11-2023;37,61640851;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-11-2023;37,70234515;;;;;;;;;;;;;;;;;;;;;;;;;;;
22-11-2023;37,7884781;;;;;;;;;;;;;;;;;;;;;;;;;;;
23-11-2023;37,87480784;;;;;;;;;;;;;;;;;;;;;;;;;;;
24-11-2023;37,96133479;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-11-2023;38,04805943;;;;;;;;;;;;;;;;;;;;;;;;;;;
26-11-2023;38,13498219;;;;;;;;;;;;;;;;;;;;;;;;;;;
27-11-2023;38,22210353;;;;;;;;;;;;;;;;;;;;;;;;;;;
28-11-2023;38,3094239;;;;;;;;;;;;;;;;;;;;;;;;;;;
29-11-2023;38,39694376;;;;;;;;;;;;;;;;;;;;;;;;;;;
30-11-2023;38,48466357;;;;;;;;;;;;;;;;;;;;;;;;;;;
1-12-2023;38,57258377;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-12-2023;38,66070483;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-12-2023;38,74902721;;;;;;;;;;;;;;;;;;;;;;;;;;;
4-12-2023;38,83755137;;;;;;;;;;;;;;;;;;;;;;;;;;;
5-12-2023;38,92627777;;;;;;;;;;;;;;;;;;;;;;;;;;;
6-12-2023;39,01520686;;;;;;;;;;;;;;;;;;;;;;;;;;;
7-12-2023;39,10433912;;;;;;;;;;;;;;;;;;;;;;;;;;;
8-12-2023;39,19367501;;;;;;;;;;;;;;;;;;;;;;;;;;;
9-12-2023;39,28321498;;;;;;;;;;;;;;;;;;;;;;;;;;;
10-12-2023;39,37295952;;;;;;;;;;;;;;;;;;;;;;;;;;;
11-12-2023;39,46290908;;;;;;;;;;;;;;;;;;;;;;;;;;;
12-12-2023;39,55306414;;;;;;;;;;;;;;;;;;;;;;;;;;;
13-12-2023;39,64342516;;;;;;;;;;;;;;;;;;;;;;;;;;;
14-12-2023;39,73399262;;;;;;;;;;;;;;;;;;;;;;;;;;;
15-12-2023;39,82476698;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-12-2023;39,91574872;;;;;;;;;;;;;;;;;;;;;;;;;;;
17-12-2023;40,00693831;;;;;;;;;;;;;;;;;;;;;;;;;;;
18-12-2023;40,09833623;;;;;;;;;;;;;;;;;;;;;;;;;;;
19-12-2023;40,18994296;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-12-2023;40,28175896;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-12-2023;40,37378472;;;;;;;;;;;;;;;;;;;;;;;;;;;
22-12-2023;40,46602072;;;;;;;;;;;;;;;;;;;;;;;;;;;
23-12-2023;40,55846744;;;;;;;;;;;;;;;;;;;;;;;;;;;
24-12-2023;40,65112536;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-12-2023;40,74399496;;;;;;;;;;;;;;;;;;;;;;;;;;;
26-12-2023;40,83707672;;;;;;;;;;;;;;;;;;;;;;;;;;;
27-12-2023;40,93037113;;;;;;;;;;;;;;;;;;;;;;;;;;;
28-12-2023;41,02387868;;;;;;;;;;;;;;;;;;;;;;;;;;;
29-12-2023;41,11759986;;;;;;;;;;;;;;;;;;;;;;;;;;;
30-12-2023;41,21153514;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-12-2023;41,30568503;;;;;;;;;;;;;;;;;;;;;;;;;;;
